date,year,month,day_of_year,filename,valid_fraction,valid_pixels,total_pixels,NDVI_mean,NBR_mean,NDMI_mean,NDVI_std,NBR_std,NDMI_std,NDVI_p10,NDVI_p50,NDVI_p90,NBR_p10,NBR_p50,NBR_p90,NDMI_p10,NDMI_p50,NDMI_p90
2020-10-02,2020,10,276,sumava_2020-10-02.tif,0.4630225062820933,847609,1830600,0.5933210849761963,0.46034684777259827,0.25121691823005676,0.11643221974372864,0.11154677718877792,0.09525992721319199,0.43819620013237,0.606791079044342,0.7309073805809021,0.32350118160247804,0.4742845296859741,0.5837258219718934,0.1336538702249527,0.2598036229610443,0.3599767804145814
2020-10-25,2020,10,299,sumava_2020-10-25.tif,0.7160663170545176,1310831,1830600,0.5939204096794128,0.49551063776016235,0.2682037949562073,0.25104910135269165,0.20653963088989258,0.16130609810352325,0.06987366080284119,0.6843682527542114,0.809994101524353,0.151436747610569,0.5427225232124329,0.7255246877670288,0.0627767637372017,0.26801878213882446,0.48041652441024785
2021-04-23,2021,4,113,sumava_2021-04-23 (4).tif,0.30000764776575983,549194,1830600,0.5904245376586914,0.36976996064186096,0.15412648022174835,0.1786746084690094,0.16977570950984955,0.13741259276866913,0.32718974649906163,0.6256710886955261,0.7833262145519256,0.14183667302131653,0.37822791934013367,0.5850508809089661,-0.023515304177999494,0.14824719727039337,0.33716786205768584
2021-04-23,2021,4,113,sumava_2021-04-23 (2).tif,0.6760996394624713,1237668,1830600,0.5552218556404114,0.4189719259738922,0.21074418723583221,0.20788422226905823,0.20161908864974976,0.20169270038604736,0.22702203392982484,0.6018449664115906,0.7813017904758454,0.15230211913585665,0.4228106588125229,0.6702076613903046,-0.02306904215365648,0.18836112320423126,0.45718473792076125
2021-04-28,2021,4,118,sumava_2021-04-28 (2).tif,0.7160766961651918,1310850,1830600,0.5390048623085022,0.3813509941101074,0.17985355854034424,0.16480891406536102,0.1681823879480362,0.15773814916610718,0.31350136697292325,0.5566485822200775,0.7373660027980805,0.15826107412576676,0.391514852643013,0.5903553724288941,-0.018768372572958474,0.1775057464838028,0.3694343239068987
2021-04-30,2021,4,120,sumava_2021-04-30 (2).tif,0.46102261553588986,843948,1830600,0.4565604627132416,0.3230321705341339,0.13062091171741486,0.2399209439754486,0.1615736335515976,0.12450002878904343,0.05173740461468699,0.5168592929840088,0.7274348616600037,0.11978859901428224,0.32066911458969116,0.5343505680561066,-0.014424485899507995,0.12034957110881805,0.2943309754133225
2021-05-08,2021,5,128,sumava_2021-05-08.tif,0.7160728722823118,1310843,1830600,0.5558359622955322,0.4151894152164459,0.21826805174350739,0.211443230509758,0.1597457379102707,0.13321717083454132,0.23110078275203705,0.5987093448638916,0.7926076292991638,0.19427521526813507,0.4256468713283539,0.615648138523102,0.05363546460866928,0.21486368775367737,0.39232718348503115
2021-05-10,2021,5,130,sumava_2021-05-10 (1).tif,0.4617846607669617,845343,1830600,0.6532680988311768,0.4209941327571869,0.17547617852687836,0.12709972262382507,0.15628992021083832,0.13726957142353058,0.48654423356056214,0.6782249808311462,0.7876169085502625,0.20784767270088197,0.44137415289878845,0.6047247290611267,-0.01043152958154678,0.1843482255935669,0.3450598776340485
2021-05-20,2021,5,140,sumava_2021-05-20.tif,0.46213700426089804,845988,1830600,0.4202263057231903,0.4415420591831207,0.2806401252746582,0.3138573467731476,0.182412251830101,0.14406894147396088,0.015982871875166896,0.48767293989658356,0.7913699090480805,0.18065551072359087,0.46198783814907074,0.6621859312057495,0.1055573381483555,0.2754020094871521,0.470334005355835
2021-06-02,2021,6,153,sumava_2021-06-02 (3).tif,0.4646017699115044,850500,1830600,0.5574598908424377,0.541922390460968,0.36896106600761414,0.18041983246803284,0.09616325795650482,0.08264818787574768,0.28138184547424316,0.5807311832904816,0.778861516714096,0.43267811834812164,0.5451725721359253,0.659285569190979,0.2740853577852249,0.3768256604671478,0.457754322886467
2021-06-04,2021,6,155,sumava_2021-06-04 (1).tif,0.46370916639353216,848866,1830600,0.7054728269577026,0.5434828400611877,0.31465500593185425,0.14409711956977844,0.1231866255402565,0.11282108724117279,0.5070425271987915,0.7410793602466583,0.8538005352020264,0.40583647787570953,0.5594616830348969,0.6749938726425171,0.17818322032690048,0.3257370591163635,0.4407149702310562
2021-06-07,2021,6,158,sumava_2021-06-07.tif,0.4646012236425216,850499,1830600,0.37328556180000305,0.45555970072746277,0.2974672019481659,0.3175341784954071,0.19453065097332,0.13522496819496155,-0.001966841612011194,0.369358092546463,0.7933433055877688,0.18784521818161012,0.45847979187965393,0.7012158274650575,0.11837193816900253,0.30112186074256897,0.47253376841545114
2021-06-17,2021,6,168,sumava_2021-06-17 (3).tif,0.4646017699115044,850500,1830600,0.7937315106391907,0.5954998135566711,0.3390517830848694,0.12828850746154785,0.14967991411685944,0.13178005814552307,0.6499654591083527,0.8310424983501434,0.8904134154319763,0.38684850037097934,0.6407797932624817,0.7262982070446015,0.1458316519856453,0.3684414327144623,0.4739015847444533
2021-06-17,2021,6,168,sumava_2021-06-17 (2).tif,0.716075603627226,1310848,1830600,0.7618615627288818,0.5594813227653503,0.30886393785476685,0.1796829253435135,0.1724826842546463,0.13447114825248718,0.5490460813045501,0.8244017064571381,0.8925813972949982,0.2983105152845383,0.6205964088439941,0.7060728013515473,0.09795377328991892,0.3462406098842621,0.44271649420261383
2021-06-19,2021,6,170,sumava_2021-06-19 (2).tif,0.4607866273352999,843516,1830600,0.5848864912986755,0.5010049343109131,0.28482785820961,0.3086864650249481,0.19723999500274658,0.1427273452281952,0.022988024167716503,0.7385397255420685,0.8555100560188293,0.19930057227611542,0.5732443630695343,0.70188969373703,0.08840464428067207,0.3106091618537903,0.448903352022171
2021-06-29,2021,6,180,sumava_2021-06-29 (1).tif,0.461686878619032,845164,1830600,0.4112730622291565,0.36411356925964355,0.2251495122909546,0.29027923941612244,0.20384342968463898,0.1323021799325943,0.02507816776633263,0.4003596305847168,0.8155087590217591,0.11951328590512275,0.3347799479961395,0.6506129324436187,0.07242795452475548,0.20345564186573029,0.41271257996559146
2021-07-12,2021,7,193,sumava_2021-07-12.tif,0.7160537528679122,1310808,1830600,0.6734853982925415,0.5428000092506409,0.3225516080856323,0.278541624546051,0.1885937601327896,0.13105720281600952,0.12523566335439684,0.8011129796504974,0.8981561839580536,0.2231035828590393,0.6198615729808807,0.7152571976184845,0.12338884323835374,0.3585798889398575,0.46251049637794495
2021-07-12,2021,7,193,sumava_2021-07-12 (2).tif,0.4646012236425216,850499,1830600,0.6747612953186035,0.5512418150901794,0.33142828941345215,0.2676911950111389,0.19444464147090912,0.13930261135101318,0.16278661191463473,0.8057534694671631,0.8887006163597106,0.21455451846122742,0.6322457194328308,0.7310083627700806,0.11603550314903259,0.3677040934562683,0.48500595092773435
2021-07-19,2021,7,200,sumava_2021-07-19 (1).tif,0.4625499836119305,846744,1830600,0.48880788683891296,0.49110910296440125,0.2948727011680603,0.31371188163757324,0.19188393652439117,0.12922118604183197,0.016275132447481157,0.6058744192123413,0.8239107966423035,0.2047627866268158,0.5527033507823944,0.69994136095047,0.11791161447763443,0.3108013868331909,0.4518059015274048
2021-07-22,2021,7,203,sumava_2021-07-22 (1).tif,0.7160766961651918,1310850,1830600,0.5729392170906067,0.4970248341560364,0.2921186685562134,0.285317599773407,0.21637773513793945,0.15350385010242462,0.07574657648801802,0.6899604499340057,0.854386568069458,0.157405149936676,0.5836912095546722,0.7176927328109741,0.07579489946365356,0.3272874355316162,0.47246420979499815
2021-07-22,2021,7,203,sumava_2021-07-22 (3).tif,0.4646017699115044,850500,1830600,0.6100555062294006,0.5224900245666504,0.3071281313896179,0.2523077130317688,0.20668835937976837,0.15656986832618713,0.15609576553106308,0.715650349855423,0.8469083547592163,0.17123747617006305,0.6025722622871399,0.7274282038211822,0.07272736504673957,0.3421285152435303,0.4892666190862655
2021-07-24,2021,7,205,sumava_2021-07-24 (1).tif,0.4634611602753196,848412,1830600,0.7348508834838867,0.5778383612632751,0.33702680468559265,0.15680526196956635,0.12699373066425323,0.11434659361839294,0.4900897264480591,0.794535756111145,0.8773539364337921,0.41754918694496157,0.6064967811107635,0.7050435721874238,0.1878468722105026,0.3575800955295563,0.45340993106365207
2021-07-27,2021,7,208,sumava_2021-07-27.tif,0.4646017699115044,850500,1830600,0.7739042639732361,0.5987197160720825,0.34360653162002563,0.16237656772136688,0.1559036821126938,0.13100488483905792,0.5589470863342285,0.8335399627685547,0.8910440385341645,0.3623486667871475,0.6493681073188782,0.7367191255092621,0.15203604847192764,0.37219204008579254,0.4806826621294021
2021-07-29,2021,7,210,sumava_2021-07-29 (1).tif,0.46264612695291163,846920,1830600,0.5085812211036682,0.44699805974960327,0.26056501269340515,0.3159314692020416,0.22450867295265198,0.14887221157550812,0.036025022342801104,0.6352818310260773,0.8412893652915955,0.13033791929483415,0.5133407711982727,0.6998388171195984,0.06743269860744477,0.27235695719718933,0.4497761398553848
2021-08-11,2021,8,223,sumava_2021-08-11 (1).tif,0.4646017699115044,850500,1830600,0.4520163834095001,0.46439486742019653,0.29618269205093384,0.2697840631008148,0.16665709018707275,0.11599360406398773,0.04308750964701176,0.5106431841850281,0.7720805406570435,0.22282505184412002,0.5029860436916351,0.6548433601856232,0.14374223500490188,0.31385646760463715,0.43090250492095944
2021-08-13,2021,8,225,sumava_2021-08-13.tif,0.46313176007866275,847809,1830600,0.22125226259231567,0.5259169936180115,0.4609459936618805,0.35427209734916687,0.16696541011333466,0.1906413584947586,-0.03817741870880127,-0.0014676610007882118,0.8276600360870362,0.28536308407783506,0.572830080986023,0.691754174232483,0.19303469359874725,0.47082674503326416,0.6751970052719116
2021-08-21,2021,8,233,sumava_2021-08-21 (1).tif,0.7160766961651918,1310850,1830600,0.4650355279445648,0.45267271995544434,0.2666303217411041,0.3206368684768677,0.20974184572696686,0.13944587111473083,0.006403740216046571,0.5527904629707336,0.8346044540405273,0.15605780333280564,0.49967335164546967,0.6935325801372528,0.08729133009910583,0.2699373960494995,0.44386942088603976
2021-08-21,2021,8,233,sumava_2021-08-21 (3).tif,0.4646006773735387,850498,1830600,0.40384790301322937,0.4198343753814697,0.2536734640598297,0.3121809661388397,0.20731496810913086,0.14142818748950958,0.005692949937656526,0.41150256991386414,0.8141183018684388,0.15035587549209595,0.41834160685539246,0.6815642416477203,0.08658812195062637,0.24120860546827316,0.4409033805131912
2021-09-02,2021,9,245,sumava_2021-09-02 (2).tif,0.4618742488801486,845507,1830600,0.6134583950042725,0.5173314809799194,0.3119644224643707,0.26748746633529663,0.21278895437717438,0.1541677564382553,0.12781611382961278,0.7351558804512024,0.8524352192878724,0.16212021708488464,0.6007655262947083,0.7287394762039185,0.09330281764268876,0.33997106552124023,0.497691160440445
2021-09-05,2021,9,248,sumava_2021-09-05 (1).tif,0.716075603627226,1310848,1830600,0.7022565007209778,0.562677800655365,0.329794704914093,0.25121447443962097,0.19398130476474762,0.14186760783195496,0.21072671562433254,0.8117091357707977,0.8831670165061951,0.23207080364227295,0.6345303058624268,0.740760862827301,0.12101412042975426,0.3563805818557739,0.49208936095237743
2021-09-10,2021,9,253,sumava_2021-09-10 (3).tif,0.4646017699115044,850500,1830600,0.5423761606216431,0.5441626906394958,0.3455865681171417,0.3174225389957428,0.19508136808872223,0.16814686357975006,0.007867161929607394,0.6999724805355072,0.834235680103302,0.2442058578133583,0.6009899377822876,0.7411763310432434,0.11963416188955307,0.35856710374355316,0.5526538670063019
2021-09-12,2021,9,255,sumava_2021-09-12.tif,0.4629875450671911,847545,1830600,0.3232452869415283,0.43689972162246704,0.29384785890579224,0.31813541054725647,0.18393738567829132,0.13680848479270935,-0.002320859301835296,0.1882263571023941,0.7989047646522521,0.20159974545240403,0.42886319756507874,0.6840817451477051,0.1331754893064499,0.2825896143913269,0.4774664223194122
2021-09-25,2021,9,268,sumava_2021-09-25 (2).tif,0.4646012236425216,850499,1830600,0.8174992799758911,0.5934062600135803,0.32622838020324707,0.12235240638256073,0.17180319130420685,0.16070683300495148,0.6915830969810486,0.8566797375679016,0.9056602835655212,0.3742315709590912,0.6344731450080872,0.7648209810256958,0.11220296770334244,0.3461603820323944,0.5177497029304505
2021-09-25,2021,9,268,sumava_2021-09-25 (1).tif,0.7160695946684147,1310837,1830600,0.8268513083457947,0.6004441976547241,0.3320872485637665,0.1053677573800087,0.14785151183605194,0.13581790030002594,0.7061495542526245,0.8620502948760986,0.9058752298355103,0.4036236107349396,0.6400582790374756,0.74369215965271,0.1447024568915367,0.35224728286266327,0.4883628189563751
2021-09-30,2021,9,273,sumava_2021-09-30 (2).tif,0.7160761498962089,1310849,1830600,0.610434353351593,0.5207246541976929,0.3310028612613678,0.2929325997829437,0.21422269940376282,0.15503272414207458,0.08212671428918839,0.7497251033782959,0.8706966161727905,0.18334074914455414,0.5897679924964905,0.7460958600044251,0.11652664542198181,0.34573566913604736,0.5273903489112854
2021-09-30,2021,9,273,sumava_2021-09-30 (3).tif,0.4645930296077789,850484,1830600,0.6164188385009766,0.5206453204154968,0.3284739851951599,0.28432852029800415,0.2208014279603958,0.16841024160385132,0.0986495040357113,0.753154993057251,0.8652580738067628,0.17739648222923282,0.584147036075592,0.7606077790260315,0.10628329291939735,0.3363359868526459,0.5467034876346589
2021-10-02,2021,10,275,sumava_2021-10-02 (1).tif,0.4632087840052442,847950,1830600,0.744526207447052,0.5323904752731323,0.2911829948425293,0.1222178265452385,0.15485121309757233,0.1434643417596817,0.6007106900215149,0.7721143662929535,0.8599734008312225,0.32985516488552097,0.5691841542720795,0.6855790138244628,0.1008122518658638,0.3108922988176346,0.4577609866857528
2021-10-10,2021,10,283,sumava_2021-10-10 (3).tif,0.4645979460286245,850493,1830600,0.7805396318435669,0.592029333114624,0.343072772026062,0.12058048695325851,0.17265191674232483,0.1728454977273941,0.6428874731063843,0.8167252540588379,0.8781946539878845,0.36593315601348875,0.6258934736251831,0.7791760206222534,0.11365221440792084,0.3555559515953064,0.560869836807251
2021-10-10,2021,10,283,sumava_2021-10-10 (1).tif,0.7160761498962089,1310849,1830600,0.7993772625923157,0.5991788506507874,0.34697631001472473,0.11239422857761383,0.15496236085891724,0.15124978125095367,0.6669014453887939,0.8350090980529785,0.887276542186737,0.39178628325462345,0.6337951421737671,0.7601611018180847,0.14289754927158357,0.3606642782688141,0.5322951316833496
2021-10-15,2021,10,288,sumava_2021-10-15 (1).tif,0.4646012236425216,850499,1830600,0.692926287651062,0.5168060064315796,0.2986520230770111,0.2017538994550705,0.2077723890542984,0.17395909130573273,0.3951781988143921,0.7545216679573059,0.8839080095291137,0.2020963966846466,0.5493963360786438,0.7601729512214661,0.07100994288921356,0.2991843521595001,0.5292676925659181
2021-10-15,2021,10,288,sumava_2021-10-15.tif,0.7160706872063805,1310839,1830600,0.6122612357139587,0.45611873269081116,0.2777601480484009,0.2595171332359314,0.23273058235645294,0.16298750042915344,0.17635644376277926,0.7010880708694458,0.8789014935493469,0.10467712581157684,0.5062086582183838,0.7332764148712159,0.06359726190567017,0.27680832147598267,0.5005669593811035
2021-10-17,2021,10,290,sumava_2021-10-17 (1).tif,0.46361083797661967,848686,1830600,0.2785951495170593,0.2308984249830246,0.14205379784107208,0.2501930594444275,0.19904756546020508,0.12387548387050629,0.04123923368752003,0.1688472032546997,0.711792379617691,0.05295580066740513,0.14447642862796783,0.5748150944709778,0.03780917078256607,0.09463977068662643,0.34195904433727264
2021-10-20,2021,10,293,sumava_2021-10-20 (1).tif,0.7160597618267235,1310819,1830600,0.5451933145523071,0.42808452248573303,0.23642447590827942,0.25714755058288574,0.16154293715953827,0.11363861709833145,0.17558892369270324,0.6008163690567017,0.8524948000907898,0.23821653425693512,0.42276519536972046,0.6399918079376221,0.1122704789042473,0.22794261574745178,0.38262560963630676
2021-10-20,2021,10,293,sumava_2021-10-20 (2).tif,0.4646001311045559,850497,1830600,0.5408605933189392,0.42593127489089966,0.2321804165840149,0.19973374903202057,0.1497541069984436,0.12735092639923096,0.2690560042858124,0.554782509803772,0.8036700963974,0.2650166809558869,0.410625696182251,0.6324408650398254,0.07672062367200852,0.23288267850875854,0.394243323802948
2021-10-22,2021,10,295,sumava_2021-10-22.tif,0.46407188899814267,849530,1830600,0.566986620426178,0.4489747881889343,0.2691725790500641,0.2537192702293396,0.21892781555652618,0.17397421598434448,0.14953828752040865,0.6484581232070923,0.8409607529640197,0.15373892039060594,0.4617905467748642,0.7383416414260864,0.0722713902592659,0.24326206743717194,0.5244685888290406
2021-10-27,2021,10,300,sumava_2021-10-27.tif,0.4637998470446848,849032,1830600,0.5128249526023865,0.38904404640197754,0.19932444393634796,0.26958170533180237,0.2069288045167923,0.16879180073738098,0.03358804993331432,0.6100261211395264,0.784320867061615,0.10785878971219062,0.4036721736192703,0.6604036808013917,0.022934304364025597,0.1588708758354187,0.4510533928871155
2021-10-30,2021,10,303,sumava_2021-10-30 (2).tif,0.46458592811100186,850471,1830600,0.7259928584098816,0.5232858657836914,0.2909099757671356,0.2133006900548935,0.21356523036956787,0.20423343777656555,0.44009602069854736,0.7681419253349304,0.9475431442260742,0.22478437870740897,0.5346340835094452,0.7905960857868195,0.040947256982326506,0.27071329951286316,0.5757480502128602
2022-04-13,2022,4,103,sumava_2022-04-13.tif,0.4646017699115044,850500,1830600,0.37228691577911377,0.33483728766441345,0.18585170805454254,0.12656375765800476,0.12186694890260696,0.12691040337085724,0.21882524937391284,0.36089783906936646,0.5508274018764496,0.1767214298248291,0.330847904086113,0.49434512555599214,0.012027801759541039,0.19320325553417206,0.337007674574852
2022-05-03,2022,5,123,sumava_2022-05-03 (3).tif,0.4646017699115044,850500,1830600,0.3910892605781555,0.43127888441085815,0.2670581638813019,0.30439648032188416,0.17562156915664673,0.15757811069488525,-0.005910039832815523,0.46120190620422363,0.758930367231369,0.2074141249060631,0.43804463744163513,0.6525858461856842,0.07065288051962854,0.26788173615932465,0.47169608771800986
2022-05-03,2022,5,123,sumava_2022-05-03 (2).tif,0.7160766961651918,1310850,1830600,0.35688355565071106,0.4774652421474457,0.34074389934539795,0.3566947877407074,0.17389559745788574,0.1810486912727356,-0.03136177957057953,0.3198687434196472,0.8199241101741791,0.2385947436094284,0.5070062577724457,0.6689003944396973,0.11352708637714386,0.3359639346599579,0.5972285509109498
2022-05-10,2022,5,130,sumava_2022-05-10 (2).tif,0.46154484868349177,844904,1830600,0.3824104070663452,0.385630339384079,0.22689105570316315,0.32873985171318054,0.1934811770915985,0.13287967443466187,-0.015481312200427054,0.41015341877937317,0.7864901840686798,0.14049114882946018,0.3821044862270355,0.6385579586029053,0.07256169319152832,0.2184893861413002,0.40367037951946266
2022-05-15,2022,5,135,sumava_2022-05-15 (2).tif,0.4604829017808369,842960,1830600,0.6664583086967468,0.5028656721115112,0.2669430673122406,0.22304202616214752,0.1719537079334259,0.13561497628688812,0.2855486184358597,0.7439515292644501,0.8498051762580872,0.2217600360512734,0.5525936186313629,0.6701864659786224,0.06940472796559334,0.2905368506908417,0.4177481859922409
2022-05-18,2022,5,138,sumava_2022-05-18 (2).tif,0.716075603627226,1310848,1830600,0.4749205708503723,0.42934516072273254,0.2518446147441864,0.30741867423057556,0.19703692197799683,0.13509786128997803,0.02507801987230778,0.5472217202186584,0.8446466445922851,0.15971571505069734,0.46836480498313904,0.6620648860931397,0.07823561653494836,0.2648739665746689,0.41459115147590636
2022-05-20,2022,5,140,sumava_2022-05-20 (2).tif,0.46287938380858734,847347,1830600,0.5831544399261475,0.5069891214370728,0.3106686472892761,0.2122763842344284,0.12430566549301147,0.09559588134288788,0.2668556451797486,0.6230332255363464,0.8186593055725098,0.33789312839508057,0.5300987958908081,0.6363849878311157,0.19012531042098998,0.3250161111354828,0.41116214990615846
2022-05-28,2022,5,148,sumava_2022-05-28.tif,0.4646017699115044,850500,1830600,0.47577762603759766,0.45021986961364746,0.2885676324367523,0.32158705592155457,0.2207828313112259,0.1538550853729248,0.03491725139319897,0.5668526589870453,0.8463610291481019,0.15905499160289766,0.47600774466991425,0.7167454242706298,0.09583063498139381,0.2839069664478302,0.489591184258461
2022-05-30,2022,5,150,sumava_2022-05-30 (1).tif,0.4620195564295859,845773,1830600,0.49158376455307007,0.4600090980529785,0.29937517642974854,0.3372971713542938,0.22053267061710358,0.14937667548656464,0.018983289971947672,0.622135579586029,0.8615437507629394,0.16215550899505618,0.501578152179718,0.7194213271141052,0.10845612436532975,0.3047581911087036,0.489635717868805
