date,year,month,day_of_year,filename,valid_fraction,valid_pixels,total_pixels,NDVI_mean,NBR_mean,NDMI_mean,NDVI_std,NBR_std,NDMI_std,NDVI_p10,NDVI_p50,NDVI_p90,NBR_p10,NBR_p50,NBR_p90,NDMI_p10,NDMI_p50,NDMI_p90
2022-06-02,2022,6,153,sumava_2022-06-02 (3).tif,0.4646017699115044,850500,1830600,0.4865342676639557,0.46601158380508423,0.29483774304389954,0.3262074589729309,0.21714210510253906,0.1476239114999771,0.02638668175786734,0.5969081521034241,0.8499566733837127,0.16262189894914628,0.5121001303195953,0.7157842755317688,0.1000211238861084,0.3069785088300705,0.4786707580089569
2022-06-02,2022,6,153,sumava_2022-06-02 (1).tif,0.7160750573582432,1310847,1830600,0.4819614589214325,0.4531426429748535,0.28280675411224365,0.34629327058792114,0.21789847314357758,0.14558318257331848,0.008954228460788728,0.5945417284965515,0.8751099348068238,0.15964556634426116,0.4865191876888275,0.708515214920044,0.09770180881023408,0.28939002752304077,0.46304545998573315
2022-06-04,2022,6,155,sumava_2022-06-04 (2).tif,0.46243035070468697,846525,1830600,0.6226550340652466,0.5194207429885864,0.2990732192993164,0.3085368573665619,0.18891754746437073,0.13222970068454742,0.03981675058603287,0.7759087681770325,0.8784680843353272,0.22027007043361668,0.5903937816619873,0.7036228537559509,0.11630972921848297,0.3233650326728821,0.447976940870285
2022-06-12,2022,6,163,sumava_2022-06-12.tif,0.7160766961651918,1310850,1830600,0.6579979658126831,0.5270302891731262,0.3099541664123535,0.2742377817630768,0.19966551661491394,0.13848179578781128,0.12143854647874831,0.7812143862247467,0.8836378574371337,0.19088774621486665,0.6090819239616394,0.7140115022659301,0.10310839936137199,0.34606511890888214,0.46198005378246315
2022-06-12,2022,6,163,sumava_2022-06-12 (3).tif,0.4646017699115044,850500,1830600,0.579494833946228,0.5059912800788879,0.30702662467956543,0.3212859034538269,0.21245595812797546,0.14558827877044678,0.029768427275121228,0.7428659498691559,0.8747319281101227,0.18186248540878297,0.5901899635791779,0.7245985805988312,0.10840078592300416,0.33314603567123413,0.4789517253637314
2022-06-17,2022,6,168,sumava_2022-06-17 (1).tif,0.4646017699115044,850500,1830600,0.5400282740592957,0.495954692363739,0.3070264458656311,0.2793577313423157,0.1805066168308258,0.1302834153175354,0.055995214730501175,0.6575513780117035,0.8159181773662567,0.21314057409763337,0.5515875220298767,0.6906768977642059,0.11727909147739411,0.3319479525089264,0.45948395431041716
2022-06-19,2022,6,170,sumava_2022-06-19 (2).tif,0.4638757784333006,849171,1830600,0.7892117500305176,0.5863816142082214,0.33068063855171204,0.1039220318198204,0.12872314453125,0.11707914620637894,0.6524421572685242,0.8183946013450623,0.8765811324119568,0.40704765915870667,0.6210217475891113,0.7023526430130005,0.16495853662490845,0.3538271486759186,0.44991031289100647
2022-06-22,2022,6,173,sumava_2022-06-22.tif,0.4646017699115044,850500,1830600,0.22540636360645294,0.32996198534965515,0.21329784393310547,0.27985721826553345,0.17228028178215027,0.11120139062404633,-0.019990359246730805,0.09107056632637978,0.7294351041316987,0.13207044899463655,0.29760225117206573,0.5964964628219604,0.09476279467344284,0.1912776306271553,0.37204278409481045
2022-06-27,2022,6,178,sumava_2022-06-27 (1).tif,0.7160766961651918,1310850,1830600,0.8062743544578552,0.5993186831474304,0.3294171094894409,0.1007058173418045,0.11843671649694443,0.1047617495059967,0.6992722034454346,0.8322938978672028,0.8873803615570068,0.4507832735776901,0.6313644349575043,0.701058566570282,0.18756730556488038,0.349969744682312,0.43494537472724915
2022-06-27,2022,6,178,sumava_2022-06-27 (3).tif,0.4646017699115044,850500,1830600,0.7978450059890747,0.6037378311157227,0.3329628109931946,0.09831906855106354,0.11849945783615112,0.11346030235290527,0.6782686948776245,0.825021892786026,0.879485946893692,0.44084797501564027,0.6354248523712158,0.7112971484661103,0.17227367162704468,0.3548210710287094,0.4508778601884842
2022-07-02,2022,7,183,sumava_2022-07-02 (1).tif,0.7160750573582432,1310847,1830600,0.7512636780738831,0.5794758796691895,0.34467658400535583,0.2107306569814682,0.17284919321537018,0.12537512183189392,0.4101749539375305,0.8369945287704468,0.8993544816970825,0.28481518626213076,0.642744779586792,0.7233778238296509,0.14269253015518188,0.37582382559776306,0.4723916888237
2022-07-02,2022,7,183,sumava_2022-07-02 (3).tif,0.4646006773735387,850498,1830600,0.7399426102638245,0.5827983021736145,0.34951499104499817,0.20851868391036987,0.17411360144615173,0.13138672709465027,0.3905182719230653,0.8282091617584229,0.8922863185405732,0.28949465155601506,0.6457032561302185,0.7340191423892976,0.13727142810821535,0.3812505751848221,0.48881199657917024
2022-07-14,2022,7,195,sumava_2022-07-14 (2).tif,0.4638162351141702,849062,1830600,0.7620540857315063,0.5702377557754517,0.30460333824157715,0.16085079312324524,0.14175401628017426,0.12018095701932907,0.5661426544189453,0.815493106842041,0.880197924375534,0.36111552715301515,0.6121320128440857,0.6987712740898132,0.1266675189137459,0.3290967345237732,0.43175182640552523
2022-07-17,2022,7,198,sumava_2022-07-17.tif,0.7160766961651918,1310850,1830600,0.7720648646354675,0.5879938006401062,0.33630144596099854,0.12950846552848816,0.1277526319026947,0.11169957369565964,0.6202360570430756,0.8108012676239014,0.8785140037536621,0.41468089520931245,0.6200369894504547,0.706921672821045,0.1765101283788681,0.35700467228889465,0.45382750332355504
2022-07-17,2022,7,198,sumava_2022-07-17 (3).tif,0.4646017699115044,850500,1830600,0.7481759786605835,0.5811956524848938,0.3326222002506256,0.16526755690574646,0.1481269896030426,0.12902593612670898,0.5307744860649108,0.8082145154476166,0.87861248254776,0.35893457829952247,0.6264899373054504,0.7186436295509339,0.13575684428215026,0.361160010099411,0.4691390663385391
2022-07-19,2022,7,200,sumava_2022-07-19 (2).tif,0.46296733311482574,847508,1830600,0.7869625687599182,0.5767536163330078,0.3115365207195282,0.11954643577337265,0.1363528072834015,0.12448128312826157,0.6444267392158509,0.8215473294258118,0.8805052220821381,0.3828751921653748,0.6154893934726715,0.7011651694774628,0.13192384243011476,0.3381156027317047,0.440534257888794
2022-07-22,2022,7,203,sumava_2022-07-22 (3).tif,0.4646017699115044,850500,1830600,0.6882973313331604,0.5403534770011902,0.299442857503891,0.2543588876724243,0.1948794573545456,0.1438346803188324,0.20491626858711243,0.8045322299003601,0.8839450538158417,0.20745046436786657,0.6147750616073608,0.7217549085617065,0.08562371134757997,0.3335711508989334,0.46095617711544035
2022-07-22,2022,7,203,sumava_2022-07-22 (1).tif,0.7160766961651918,1310850,1830600,0.7119630575180054,0.5396342277526855,0.2958550453186035,0.24200032651424408,0.19037608802318573,0.1380893737077713,0.27379302680492396,0.8138235211372375,0.8919180691242218,0.2140789270401001,0.6131044328212738,0.7086656868457795,0.08754265755414962,0.3316889852285385,0.4433067083358765
2022-07-24,2022,7,205,sumava_2022-07-24 (1).tif,0.4624806074511089,846617,1830600,0.4134957194328308,0.41050422191619873,0.22874674201011658,0.3399466574192047,0.19805704057216644,0.13237126171588898,-0.012706532888114451,0.4492335617542267,0.828889524936676,0.15282705128192903,0.4041615128517151,0.6641148328781128,0.06692981123924256,0.2241971790790558,0.39864362478256227
2022-08-03,2022,8,215,sumava_2022-08-03 (2).tif,0.46288757784333007,847362,1830600,0.7497366666793823,0.5466009378433228,0.2792978584766388,0.18886543810367584,0.1705286204814911,0.14231683313846588,0.530607557296753,0.8149453401565552,0.8799627244472503,0.29042046964168555,0.6022662222385406,0.6992132902145386,0.07529573366045952,0.3117332011461258,0.43076380193233493
2022-08-08,2022,8,220,sumava_2022-08-08 (1).tif,0.4620485086856768,845826,1830600,0.7048625946044922,0.5404536128044128,0.30018898844718933,0.21483954787254333,0.17964747548103333,0.14618459343910217,0.31984828412532806,0.7959895133972168,0.8699283599853516,0.2429144322872162,0.6010361909866333,0.7085079312324524,0.0763411581516266,0.3321818709373474,0.4615240335464478
2022-08-11,2022,8,223,sumava_2022-08-11 (3).tif,0.4646017699115044,850500,1830600,0.7541133761405945,0.5692984461784363,0.31606778502464294,0.1732580065727234,0.1700175702571869,0.14538446068763733,0.519355869293213,0.8158643543720245,0.8866692245006561,0.32752885222434996,0.6204434037208557,0.7262856662273407,0.10882547050714494,0.3453824371099472,0.47468493282794955
2022-08-11,2022,8,223,sumava_2022-08-11 (1).tif,0.7160766961651918,1310850,1830600,0.7957062721252441,0.5856454968452454,0.3242974579334259,0.12683333456516266,0.14532804489135742,0.12781815230846405,0.6539094150066376,0.8332735598087311,0.8973489582538605,0.39078721702098845,0.6306082606315613,0.7146316826343536,0.141123528778553,0.35436175763607025,0.45677427649497987
2022-08-16,2022,8,228,sumava_2022-08-16 (2).tif,0.4646017699115044,850500,1830600,0.6810344457626343,0.5154409408569336,0.2707851231098175,0.22508570551872253,0.19227123260498047,0.14919525384902954,0.31558250784873965,0.7774204015731812,0.8679137289524078,0.21395335048437122,0.5728592574596405,0.7069537281990051,0.06962851658463479,0.29245495796203613,0.44278707504272463
2022-08-18,2022,8,230,sumava_2022-08-18 (1).tif,0.4607527586583634,843454,1830600,0.6549468636512756,0.48881447315216064,0.26414552330970764,0.21171285212039948,0.1870632916688919,0.13648904860019684,0.2740396082401276,0.7425653040409088,0.837608277797699,0.17993237078189853,0.5533129870891571,0.669732815027237,0.09276937916874886,0.288094624876976,0.41518932878971104
2022-09-02,2022,9,245,sumava_2022-09-02.tif,0.30415492188353543,556786,1830600,0.7320457696914673,0.5532152652740479,0.3082616925239563,0.1765477955341339,0.14876960217952728,0.12236595898866653,0.5093696415424347,0.7906979620456696,0.8710400760173798,0.3423530161380768,0.596426248550415,0.6875583827495575,0.12758832424879074,0.33315981924533844,0.4401722103357315
2022-09-02,2022,9,245,sumava_2022-09-02 (2).tif,0.4644007429258167,850132,1830600,0.6830102801322937,0.525146484375,0.292510986328125,0.23346062004566193,0.17975006997585297,0.13975737988948822,0.2536965698003769,0.7792775630950928,0.8670122921466827,0.21574070751667024,0.5819032192230225,0.6985990881919861,0.0865692712366581,0.31873947381973267,0.4516347497701645
2022-09-07,2022,9,250,sumava_2022-09-07 (1).tif,0.4619895116355293,845718,1830600,0.32342585921287537,0.39143818616867065,0.28644636273384094,0.2532365918159485,0.1856537163257599,0.16381928324699402,0.0028133642859757015,0.28650717437267303,0.69961918592453,0.13055547922849656,0.40892088413238525,0.6249468624591827,0.10531740635633469,0.26770493388175964,0.5204904019832612
2022-10-10,2022,10,283,sumava_2022-10-10 (1).tif,0.7160766961651918,1310850,1830600,0.7282346487045288,0.5144429206848145,0.2603614628314972,0.13706916570663452,0.16538934409618378,0.14788846671581268,0.5453781366348267,0.7599847912788391,0.8654969394207,0.29291845560073854,0.5424709320068359,0.6995287716388703,0.06551504209637642,0.2675802409648895,0.4452345907688141
2022-10-10,2022,10,283,sumava_2022-10-10 (3).tif,0.4646017699115044,850500,1830600,0.6582002639770508,0.49118027091026306,0.26288896799087524,0.19473882019519806,0.16158483922481537,0.14080025255680084,0.35130735337734226,0.6996041834354401,0.8674633800983429,0.3044401705265045,0.5011681616306305,0.6887100517749787,0.08696532621979713,0.266984760761261,0.4412013739347458
2022-10-12,2022,10,285,sumava_2022-10-12.tif,0.4624800611821261,846616,1830600,0.47097909450531006,0.35264837741851807,0.17586450278759003,0.2598282992839813,0.2119656652212143,0.14128507673740387,0.09131845459342003,0.525808572769165,0.7791445553302765,0.07680992782115936,0.35392870008945465,0.6312274932861328,0.01958449836820364,0.1506652981042862,0.3785795569419861
2022-10-17,2022,10,290,sumava_2022-10-17 (1).tif,0.46193379219927894,845616,1830600,0.6603249907493591,0.4751848876476288,0.24418357014656067,0.23951442539691925,0.19790393114089966,0.16428284347057343,0.17200278490781784,0.7351826727390289,0.862593412399292,0.14825139194726944,0.5067060887813568,0.7064760327339172,0.0444551445543766,0.2394581288099289,0.4643567353487015
2022-10-20,2022,10,293,sumava_2022-10-20 (1).tif,0.7160745110892603,1310846,1830600,0.5034983158111572,0.4078240394592285,0.23633451759815216,0.17778050899505615,0.11180484294891357,0.09871867299079895,0.27771489322185516,0.4872608780860901,0.7598602771759033,0.28635990619659424,0.4014529585838318,0.5562419295310974,0.10605799034237862,0.2500765919685364,0.3430556207895279
2022-10-25,2022,10,298,sumava_2022-10-25 (3).tif,0.4645236534469573,850357,1830600,0.5054132342338562,0.34895938634872437,0.18817612528800964,0.36071181297302246,0.22598907351493835,0.16010348498821259,0.01815360821783543,0.5922684669494629,0.9507352948188782,0.07144745439291,0.33727580308914185,0.6659986138343812,0.025584311038255692,0.14662352204322815,0.431041306257248
2022-10-25,2022,10,298,sumava_2022-10-25 (1).tif,0.715986561783022,1310685,1830600,0.31179606914520264,0.285428911447525,0.1616227626800537,0.3429655432701111,0.19877517223358154,0.13265913724899292,-0.004128111805766821,0.1384858936071396,0.8726065516471863,0.06799812167882921,0.23730415105819702,0.5899791479110718,0.0316087268292904,0.1258099228143692,0.35873900651931767
2022-10-27,2022,10,300,sumava_2022-10-27 (1).tif,0.46145908445318473,844747,1830600,0.7315574884414673,0.5056535601615906,0.2602020800113678,0.12909731268882751,0.17347022891044617,0.1695803552865982,0.5687477111816406,0.7564642429351807,0.8678232312202454,0.2759407043457031,0.5261387825012207,0.7091778159141541,0.038480518013238915,0.2642335295677185,0.4764649510383606
2023-04-10,2023,4,100,sumava_2023-04-10 (1).tif,0.46434010706872064,850021,1830600,0.29023391008377075,0.322048544883728,0.17675527930259705,0.2780648171901703,0.17469599843025208,0.12823832035064697,-0.006031135097146034,0.21293731033802032,0.695193886756897,0.12802523374557495,0.29321417212486267,0.5820440649986267,0.04603024199604988,0.15820281207561493,0.3523849546909332
2023-05-05,2023,5,125,sumava_2023-05-05 (1).tif,0.4628657270840162,847322,1830600,0.6832820177078247,0.45376548171043396,0.217494934797287,0.12348714470863342,0.1628148853778839,0.14261353015899658,0.5249467194080353,0.7101070582866669,0.8101469278335571,0.23354138731956484,0.4780588150024414,0.6412892818450928,0.024303288012742997,0.22862590849399567,0.39204510152339944
2023-05-25,2023,5,145,sumava_2023-05-25 (1).tif,0.4635540260024036,848582,1830600,0.7924492955207825,0.5773459076881409,0.3327242136001587,0.1085120439529419,0.12955915927886963,0.11491897702217102,0.6887388050556182,0.8138733208179474,0.8852740406990052,0.4316568076610565,0.6015594005584717,0.7022235751152038,0.19393154680728913,0.34580931067466736,0.45879257917404176
2023-05-28,2023,5,148,sumava_2023-05-28 (3).tif,0.4646017699115044,850500,1830600,0.8076613545417786,0.601713240146637,0.3534053564071655,0.10518177598714828,0.13198372721672058,0.11731432378292084,0.7054954230785371,0.8315280079841614,0.8937622487545014,0.44599142074584963,0.6323453783988953,0.7214565694332122,0.20435449182987217,0.37131333351135254,0.47721812725067136
2023-05-28,2023,5,148,sumava_2023-05-28 (1).tif,0.7160766961651918,1310850,1830600,0.7841688394546509,0.5687336921691895,0.3209816515445709,0.12580066919326782,0.15180817246437073,0.12743300199508667,0.6371144533157349,0.8167167007923126,0.8946449279785156,0.36300989985466003,0.6163584291934967,0.7041174054145813,0.13596040159463882,0.3546254187822342,0.44665718674659727
2023-06-04,2023,6,155,sumava_2023-06-04.tif,0.4628187479514913,847236,1830600,0.7950979471206665,0.5898904204368591,0.3443692922592163,0.11597602069377899,0.13515333831310272,0.12176909297704697,0.6757119297981262,0.8220189809799194,0.8895040154457092,0.42446719110012054,0.622183233499527,0.7107938528060913,0.1837154507637024,0.365757018327713,0.4680462896823883
2023-06-12,2023,6,163,sumava_2023-06-12 (2).tif,0.7160766961651918,1310850,1830600,0.638920783996582,0.5057147145271301,0.297926664352417,0.2692983150482178,0.21488580107688904,0.15442532300949097,0.15805414617061614,0.7552751898765564,0.8879091203212738,0.14855846464633943,0.5890924334526062,0.7160082519054413,0.06606997475028038,0.3409784585237503,0.46576015353202826
2023-06-17,2023,6,168,sumava_2023-06-17 (1).tif,0.7160766961651918,1310850,1830600,0.7216036915779114,0.5600694417953491,0.33066052198410034,0.2265678495168686,0.18876080214977264,0.1422610580921173,0.33391823470592497,0.8160730302333832,0.8968311011791229,0.24470712691545485,0.6333065629005432,0.7249478101730347,0.10894683599472045,0.3738284707069397,0.47429423928260805
2023-06-17,2023,6,168,sumava_2023-06-17 (2).tif,0.4646017699115044,850500,1830600,0.7250304818153381,0.5854154825210571,0.35606157779693604,0.22721676528453827,0.1752069890499115,0.13839559257030487,0.3516323328018189,0.8189564049243927,0.8880022883415222,0.30057679712772367,0.6483774483203888,0.7416389107704162,0.14501209408044816,0.3898710459470749,0.5017434179782867
2023-06-19,2023,6,170,sumava_2023-06-19.tif,0.46337758112094396,848259,1830600,0.47795072197914124,0.42332813143730164,0.24815939366817474,0.2642892301082611,0.18123489618301392,0.1178477331995964,0.06533313542604446,0.5439895391464233,0.7973892688751221,0.15771044790744781,0.46690282225608826,0.6393456220626831,0.09056810885667801,0.26007047295570374,0.3929979503154755
2023-06-29,2023,6,180,sumava_2023-06-29 (2).tif,0.4631410466513711,847826,1830600,0.75041663646698,0.5662988424301147,0.3110465109348297,0.16334165632724762,0.15566426515579224,0.13516472280025482,0.5374627113342285,0.8092139959335327,0.8772147595882416,0.3292709141969681,0.6197042763233185,0.7070098519325256,0.1000516712665558,0.34772367775440216,0.44974256753921515
2023-07-07,2023,7,188,sumava_2023-07-07 (3).tif,0.4646017699115044,850500,1830600,0.6225518584251404,0.4997338056564331,0.2801527976989746,0.2883775532245636,0.21320949494838715,0.1625671535730362,0.07264588773250583,0.7519610822200775,0.8759902954101563,0.17191691547632218,0.5670189559459686,0.7246536016464233,0.06173940412700176,0.3034863919019699,0.47536243200302125
2023-07-07,2023,7,188,sumava_2023-07-07 (1).tif,0.7160766961651918,1310850,1830600,0.5690695643424988,0.46295100450515747,0.25918352603912354,0.3022560179233551,0.2251105010509491,0.16408655047416687,0.04346593208611011,0.6963429152965546,0.86236412525177,0.14278152137994765,0.5183428823947906,0.7126448690891266,0.046935784071683875,0.26870378851890564,0.4598053067922592
2023-07-09,2023,7,190,sumava_2023-07-09 (2).tif,0.4635715066098547,848614,1830600,0.49722668528556824,0.4721216857433319,0.25025469064712524,0.2781416177749634,0.20173436403274536,0.16009975969791412,0.02422896567732096,0.6014578640460968,0.782221132516861,0.1833246558904648,0.5151619613170624,0.6995103597640993,0.04312760755419731,0.2573450356721878,0.43983761966228485
2023-07-17,2023,7,198,sumava_2023-07-17 (1).tif,0.7160766961651918,1310850,1830600,0.24291931092739105,0.38275909423828125,0.23088370263576508,0.3374243378639221,0.19845670461654663,0.13333316147327423,-0.04193875081837177,0.039141034707427025,0.8047995090484619,0.15761748254299163,0.3335514962673187,0.6959618210792542,0.0887777715921402,0.19583354145288467,0.44146294295787813
2023-07-19,2023,7,200,sumava_2023-07-19 (1).tif,0.46260624931716376,846847,1830600,0.5154708623886108,0.4581123888492584,0.24204933643341064,0.31328657269477844,0.20574790239334106,0.15460380911827087,0.01518943533301354,0.6331708431243896,0.8401797413825989,0.1647415965795517,0.49738189578056335,0.6938875913619995,0.042577993124723434,0.248029887676239,0.43398364782333376
2023-08-11,2023,8,223,sumava_2023-08-11 (1).tif,0.7160766961651918,1310850,1830600,0.8190506100654602,0.6030169129371643,0.3334403932094574,0.10876085609197617,0.138318732380867,0.12738429009914398,0.7042563855648041,0.8513691127300262,0.902761048078537,0.42314043939113616,0.647896945476532,0.7232190549373627,0.15506622940301895,0.3660440742969513,0.4628188073635101
2023-08-11,2023,8,223,sumava_2023-08-11 (2).tif,0.4646017699115044,850500,1830600,0.7920402884483337,0.5782634615898132,0.31001827120780945,0.1313067376613617,0.16513000428676605,0.15729089081287384,0.650324022769928,0.8351556360721588,0.8908357739448547,0.3618964016437531,0.628718763589859,0.7327601313591003,0.09569567292928696,0.3476710021495819,0.47956918478012084
2023-08-16,2023,8,228,sumava_2023-08-16 (2).tif,0.7160766961651918,1310850,1830600,0.3761427700519562,0.49080172181129456,0.3487829864025116,0.3500135540962219,0.19761347770690918,0.18891964852809906,-0.017780145630240447,0.317456915974617,0.8260562717914581,0.19395025968551635,0.5243874192237854,0.7174483597278596,0.11631985902786254,0.34028099477291107,0.6138859570026398
2023-08-16,2023,8,228,sumava_2023-08-16 (3).tif,0.4646017699115044,850500,1830600,0.5480247139930725,0.5257627964019775,0.3183411657810211,0.3257800042629242,0.1974080353975296,0.18388354778289795,-0.0006834559782873797,0.7081724405288696,0.8497042536735535,0.23383523225784303,0.5629260540008545,0.7398897707462311,0.09219411015510559,0.3244132995605469,0.5482016265392303
